[0.093s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros/scout_ws/src/scout_mini_ros2/scout_mini_description -DCMAKE_INSTALL_PREFIX=/home/ros/scout_ws/install/scout_mini_description
[0.610s] -- The C compiler identification is GNU 11.4.0
[1.066s] -- The CXX compiler identification is GNU 11.4.0
[1.118s] -- Detecting C compiler ABI info
[1.697s] -- Detecting C compiler ABI info - done
[1.727s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.728s] -- Detecting C compile features
[1.731s] -- Detecting C compile features - done
[1.746s] -- Detecting CXX compiler ABI info
[2.428s] -- Detecting CXX compiler ABI info - done
[2.456s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.457s] -- Detecting CXX compile features
[2.460s] -- Detecting CXX compile features - done
[2.483s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.368s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.897s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.194s] -- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
[4.207s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[4.364s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.398s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.458s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.538s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.623s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.935s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[4.941s] -- Found Eigen3: TRUE (found version "3.4.0") 
[4.942s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[5.169s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.185s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[5.332s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.827s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[5.849s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.934s] -- Found FastRTPS: /opt/ros/humble/include  
[5.957s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.015s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.077s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.140s] -- Looking for pthread.h
[6.764s] -- Looking for pthread.h - found
[6.766s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.420s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.428s] -- Found Threads: TRUE  
[8.539s] -- Configuring done
[8.594s] -- Generating done
[8.609s] -- Build files have been written to: /home/ros/scout_ws/build/scout_mini_description
[8.676s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros/scout_ws/src/scout_mini_ros2/scout_mini_description -DCMAKE_INSTALL_PREFIX=/home/ros/scout_ws/install/scout_mini_description
[8.678s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[9.033s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[9.123s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_description
[9.182s] -- Install configuration: ""
[9.185s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch
[9.185s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
[9.187s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install
[9.187s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.bash
[9.189s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.sh
[9.190s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.zsh
[9.193s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.sh
[9.193s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.ps1
[9.196s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.bash
[9.196s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.ps1
[9.198s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/.colcon_install_layout
[9.200s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/COLCON_IGNORE
[9.200s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_ps1.py
[9.203s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.zsh
[9.203s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_sh.py
[9.205s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/scout_auto.launch.py
[9.207s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log
[9.208s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest_build
