-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/scout_ws/build/scout_mini_description
-- Install configuration: ""
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.bash
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.sh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.zsh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.sh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/setup.ps1
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.bash
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.ps1
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/.colcon_install_layout
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/COLCON_IGNORE
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/local_setup.zsh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/scout_auto.launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest_build
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/events.log
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/logger_all.log
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30
